,delivery,batsman,bowler,extras_dict,non_striker,runs_dict,wicket_dict,wides,noballs,legbyes,byes,penalty,kind,player_out,fielders,runs,extras,total,team,city,date,gender,match_type,neutral_venue,winner,winType,winMargin,result,resultHow,resultTeam,non_boundary,ManOfMatch,overs,team1,team2,tossWinner,tossDecision,venue
0,0.1,DJ Jacobs,RP Singh,0,SR Tendulkar,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
1,0.2,DJ Jacobs,RP Singh,0,SR Tendulkar,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0,0.0,0,0,0,0,0,1,0,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
2,0.3,SR Tendulkar,RP Singh,0,DJ Jacobs,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
3,0.4,SR Tendulkar,RP Singh,0,DJ Jacobs,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0,0.0,0,0,0,0,0,4,0,4,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
4,0.5,SR Tendulkar,RP Singh,{'legbyes': 1},DJ Jacobs,"{'batsman': 0, 'extras': 1, 'total': 1}",0,0.0,0,1.0,0,0,0,0,0,0,1,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
5,0.6,DJ Jacobs,RP Singh,{'legbyes': 1},SR Tendulkar,"{'batsman': 0, 'extras': 1, 'total': 1}",0,0.0,0,1.0,0,0,0,0,0,0,1,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
6,1.1,DJ Jacobs,R Vinay Kumar,0,SR Tendulkar,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
7,1.2,DJ Jacobs,R Vinay Kumar,{'legbyes': 1},SR Tendulkar,"{'batsman': 0, 'extras': 1, 'total': 1}",0,0.0,0,1.0,0,0,0,0,0,0,1,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
8,1.3,SR Tendulkar,R Vinay Kumar,0,DJ Jacobs,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0,0.0,0,0,0,0,0,4,0,4,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
9,1.4,SR Tendulkar,R Vinay Kumar,0,DJ Jacobs,"{'batsman': 2, 'extras': 0, 'total': 2}",0,0.0,0,0.0,0,0,0,0,0,2,0,2,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
10,1.5,SR Tendulkar,R Vinay Kumar,{'wides': 1},DJ Jacobs,"{'batsman': 0, 'extras': 1, 'total': 1}",0,1.0,0,0.0,0,0,0,0,0,0,1,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
11,1.6,SR Tendulkar,R Vinay Kumar,0,DJ Jacobs,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
12,1.7,SR Tendulkar,R Vinay Kumar,{'legbyes': 4},DJ Jacobs,"{'batsman': 0, 'extras': 4, 'total': 4}",0,0.0,0,4.0,0,0,0,0,0,0,4,4,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
13,2.1,DJ Jacobs,RP Singh,0,SR Tendulkar,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
14,2.2,DJ Jacobs,RP Singh,0,SR Tendulkar,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0,0.0,0,0,0,0,0,1,0,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
15,2.3,SR Tendulkar,RP Singh,0,DJ Jacobs,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0,0.0,0,0,0,0,0,1,0,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
16,2.4,DJ Jacobs,RP Singh,0,SR Tendulkar,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
17,2.5,DJ Jacobs,RP Singh,0,SR Tendulkar,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
18,2.6,DJ Jacobs,RP Singh,0,SR Tendulkar,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
19,3.1,SR Tendulkar,R Vinay Kumar,0,DJ Jacobs,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
20,3.2,SR Tendulkar,R Vinay Kumar,0,DJ Jacobs,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
21,3.3,SR Tendulkar,R Vinay Kumar,0,DJ Jacobs,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0,0.0,0,0,0,0,0,1,0,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
22,3.4,DJ Jacobs,R Vinay Kumar,0,SR Tendulkar,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0,0.0,0,0,0,0,0,1,0,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
23,3.5,SR Tendulkar,R Vinay Kumar,0,DJ Jacobs,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0,0.0,0,0,0,0,0,4,0,4,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
24,3.6,SR Tendulkar,R Vinay Kumar,0,DJ Jacobs,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0,0.0,0,0,0,0,0,4,0,4,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
25,4.1,DJ Jacobs,RP Singh,0,SR Tendulkar,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
26,4.2,DJ Jacobs,RP Singh,{'legbyes': 1},SR Tendulkar,"{'batsman': 0, 'extras': 1, 'total': 1}",0,0.0,0,1.0,0,0,0,0,0,0,1,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
27,4.3,SR Tendulkar,RP Singh,0,DJ Jacobs,"{'batsman': 2, 'extras': 0, 'total': 2}",0,0.0,0,0.0,0,0,0,0,0,2,0,2,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
28,4.4,SR Tendulkar,RP Singh,0,DJ Jacobs,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
29,4.5,SR Tendulkar,RP Singh,0,DJ Jacobs,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0,0.0,0,0,0,0,0,1,0,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
30,4.6,DJ Jacobs,RP Singh,0,SR Tendulkar,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
31,5.1,SR Tendulkar,NLTC Perera,0,DJ Jacobs,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0,0.0,0,0,0,0,0,4,0,4,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
32,5.2,SR Tendulkar,NLTC Perera,0,DJ Jacobs,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0,0.0,0,0,0,0,0,4,0,4,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
33,5.3,SR Tendulkar,NLTC Perera,0,DJ Jacobs,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
34,5.4,SR Tendulkar,NLTC Perera,0,DJ Jacobs,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
35,5.5,SR Tendulkar,NLTC Perera,0,DJ Jacobs,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
36,5.6,SR Tendulkar,NLTC Perera,{'legbyes': 1},DJ Jacobs,"{'batsman': 0, 'extras': 1, 'total': 1}",0,0.0,0,1.0,0,0,0,0,0,0,1,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
37,6.1,SR Tendulkar,RV Gomez,{'wides': 1},DJ Jacobs,"{'batsman': 0, 'extras': 1, 'total': 1}",0,1.0,0,0.0,0,0,0,0,0,0,1,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
38,6.2,SR Tendulkar,RV Gomez,{'legbyes': 1},DJ Jacobs,"{'batsman': 0, 'extras': 1, 'total': 1}",0,0.0,0,1.0,0,0,0,0,0,0,1,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
39,6.3,DJ Jacobs,RV Gomez,0,SR Tendulkar,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
40,6.4,DJ Jacobs,RV Gomez,0,SR Tendulkar,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0,0.0,0,0,0,0,0,1,0,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
41,6.5,SR Tendulkar,RV Gomez,0,DJ Jacobs,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
42,6.6,SR Tendulkar,RV Gomez,0,DJ Jacobs,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
43,6.7,SR Tendulkar,RV Gomez,0,DJ Jacobs,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0,0.0,0,0,0,0,0,1,0,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
44,7.1,SR Tendulkar,NLTC Perera,0,DJ Jacobs,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0,0.0,0,0,0,0,0,1,0,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
45,7.2,DJ Jacobs,NLTC Perera,{'wides': 1},SR Tendulkar,"{'batsman': 0, 'extras': 1, 'total': 1}",0,1.0,0,0.0,0,0,0,0,0,0,1,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
46,7.3,DJ Jacobs,NLTC Perera,0,SR Tendulkar,"{'batsman': 2, 'extras': 0, 'total': 2}",0,0.0,0,0.0,0,0,0,0,0,2,0,2,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
47,7.4,DJ Jacobs,NLTC Perera,0,SR Tendulkar,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0,0.0,0,0,0,0,0,1,0,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
48,7.5,SR Tendulkar,NLTC Perera,0,DJ Jacobs,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0,0.0,0,0,0,0,0,1,0,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
49,7.6,DJ Jacobs,NLTC Perera,0,SR Tendulkar,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0,0.0,0,0,0,0,0,1,0,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
50,7.7,SR Tendulkar,NLTC Perera,0,DJ Jacobs,"{'batsman': 2, 'extras': 0, 'total': 2}",0,0.0,0,0.0,0,0,0,0,0,2,0,2,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
51,8.1,DJ Jacobs,RV Gomez,0,SR Tendulkar,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0,0.0,0,0,0,0,0,4,0,4,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
52,8.2,DJ Jacobs,RV Gomez,0,SR Tendulkar,"{'batsman': 0, 'extras': 0, 'total': 0}","{'kind': 'bowled', 'player_out': 'DJ Jacobs'}",0.0,0,0.0,0,0,bowled,DJ Jacobs,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
53,8.3,AT Rayudu,RV Gomez,0,SR Tendulkar,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0,0.0,0,0,0,0,0,1,0,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
54,8.4,SR Tendulkar,RV Gomez,0,AT Rayudu,"{'batsman': 2, 'extras': 0, 'total': 2}",0,0.0,0,0.0,0,0,0,0,0,2,0,2,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
55,8.5,SR Tendulkar,RV Gomez,0,AT Rayudu,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0,0.0,0,0,0,0,0,1,0,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
56,8.6,AT Rayudu,RV Gomez,0,SR Tendulkar,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
57,9.1,SR Tendulkar,RA Jadeja,0,AT Rayudu,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0,0.0,0,0,0,0,0,0,0,0,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
58,9.2,SR Tendulkar,RA Jadeja,0,AT Rayudu,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0,0.0,0,0,0,0,0,1,0,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
59,9.3,AT Rayudu,RA Jadeja,0,SR Tendulkar,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0,0.0,0,0,0,0,0,1,0,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
60,9.4,SR Tendulkar,RA Jadeja,0,AT Rayudu,"{'batsman': 2, 'extras': 0, 'total': 2}",0,0.0,0,0.0,0,0,0,0,0,2,0,2,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
61,9.5,SR Tendulkar,RA Jadeja,0,AT Rayudu,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0,0.0,0,0,0,0,0,1,0,1,Mumbai Indians,Mumbai,2011-04-15,male,T20,0,Kochi Tuskers Kerala,wickets,8,0,0,0,0,BB McCullum,20,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Wankhede Stadium
